id,title,year,type,authors,venue,links,tags,lang
report_trita-2010-johansson-c-andersson-a-wiberg-j-ulker-kaustell-,"Johansson, C., Andersson, A., Wiberg, J., Ülker-Kaustell, M., Pacoste, C., Karoumi, R. 2010. Höghastighetsprojekt – Bro, delrapport I: Inledande inventering av erfarenheter och befintliga krav vid dimensionering av järnvägsbroar för farter över 200 km/h",2010,report_trita,,KTH/BKN/R-139-SE,KTH/BKN/R-139-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-37027,,mixed
report_kth-2010-simulering-av-nedfallande-bergblock,Simulering av nedfallande bergblock,2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV100515_Nedfallande_bergblock.pdf,,en
report_kth-2010-pm-riddarholmstunneln-last-av-mobilkran-pa-tunne,"PM Riddarholmstunneln, last av mobilkran på tunneltak",2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV100526_PM%20Riddarholmstunneln_mobilkran.pdf,,mixed
report_kth-2010-pm-oversiktlig-barighetsberakning-av-valvbroar-i,PM Översiktlig bärighetsberäkning av valvbroar inom LDS,2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV101206_PM_Valvbroar_LDS.pdf,,mixed
report_kth-2010-pm-oversiktlig-barighetsberakning-av-tre-valvbro,PM översiktlig bärighetsberäkning av tre valvbroar på Ostkustbanan,2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV100830_PM_B%C3%A4righet%20valvbroar%20ostkustbanan.pdf,,mixed
report_kth-2010-pm-lasteffekt-vindelalven,PM Lasteffekt Vindelälven,2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV100609_PM_Lasteffekt_Vindelalven.pdf,,mixed
report_kth-2010-pm-lasteffekt-hamrangean,PM Lasteffekt Hamrangeån,2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV101022_PM_Lasteffekt_Hamr%C3%A5nge%C3%A5n.pdf,,mixed
report_kth-2010-pm-innertak-i-graveforstunnlarna-lastkapacitet-m,"PM Innertak i Graveforstunnlarna, lastkapacitet mot fallande bergblock",2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV101214_Gravefors_fallande_block.pdf,,en
report_kth-2010-pm-gamla-arstabron-berakningar-nolledsbagarna,"PM gamla Årstabron, beräkningar nolledsbågarna",2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/gamla_Arstabron/TrV100713_PM%20gamla%20%C3%85rstabron%20nolledsb%C3%A5gar.pdf,,mixed
report_kth-2010-pm-gamla-arstabron-berakningar-3-ledsbagarna,"PM gamla Årstabron, beräkningar 3-ledsbågarna",2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/gamla_Arstabron/TrV100609_PM%20gamla%20%C3%85rstabron%203-ledsb%C3%A5gar.pdf,,mixed
report_kth-2010-pm-citybanan-spanningsanalys-palhuvud,"PM Citybanan, Spänningsanalys pålhuvud",2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/TRV100319_Citybanan_palhuvud.pdf,,mixed
report_kth-2010-pm-ballastfritt-spar-pa-jarnvagsbroar,PM: Ballastfritt spår på järnvägsbroar,2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV100225_Ballastfritt_spar.pdf,,mixed
report_kth-2010-jarnvagstunneln-i-ramshyttan-teoretiska-analyser,Järnvägstunneln i Rämshyttan. Teoretiska analyser av innertakens bärförmåga mot fallande bergblock,2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV100208_Ramshyttan.pdf,,mixed
report_kth-2010-jarnvagsbro-over-soderstrom-spanningsanalyser-oc,"Järnvägsbro över Söderström, spänningsanalyser och utmattningsberäkningar avseende förstärkningsförslag",2010,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/KTH2/AA101026_S%C3%B6derstr%C3%B6m_utmattning.pdf,,mixed
report_kth-2010-globen-skyview-jamforande-berakningar-av-pakanni,"Globen Skyview, Jämförande beräkningar av påkänning vid rälsbanans upplag (konfidentiell",2010,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA100203_Globen_Skyview.pdf,,mixed
journal-2010-monitoring-and-enhanced-fatigue-evaluation-of-a-,Monitoring and enhanced fatigue evaluation of a steel railway bridge,2010,journal,"Leander, J., Andersson, A., Karoumi, R.",Engineering Structures 32(3) pp. 854-863.,doi|https://doi.org/10.1016/j.engstruct.2009.12.011;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-28452,,en
thesis-2009-utmattningsanalys-av-jarnvagsbroar-en-fallstudie,"Utmattningsanalys av järnvägsbroar. En fallstudie av stålbroarna mellan Stockholm Central och Söder Mälarstrand, baserat på teoretiska analyser och töjningsmätningar. Licentiate Thesis, KTH Bulletin 96",2009,thesis,"Andersson, A.","Licentiate Thesis, KTH Bulletin 96",KTH Bulletin 96|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-9898,,mixed
report_kth-2009-soderstromstunneln-fe-analys-av-vibrationsnivaer,"Söderströmstunneln, FE-analys av vibrationsnivåer",2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV090911_vibration_tunnel.pdf,,mixed
report_kth-2009-pm-gamla-arstabron-sammanstallning-av-tojningsma,PM Gamla Årstabron. Sammanställning av töjningsmätningar på båge 11,2009,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/gamla_Arstabron/fas1_090424_bage11.pdf,,mixed
report_kth-2009-gamla-arstabron-sammanstallning-av-tojningsmatni-2,Gamla Årstabron. Sammanställning av töjningsmätningar utförda 2009-06-23,2009,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/gamla_Arstabron/fas3_090623.pdf,,mixed
report_kth-2009-gamla-arstabron-sammanstallning-av-tojningsmatni,Gamla Årstabron. Sammanställning av töjningsmätningar utförda 2009-09-24,2009,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/gamla_Arstabron/fas3_090924.pdf,,mixed
report_kth-2009-citybanan-pm-slantstabilitet-soder-malarstrand-n,"Citybanan, PM Släntstabilitet Söder Mälarstrand, några FE-analyser",2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV090125_Slantstabilitet_Soder_Malarstrand.pdf,,mixed
report_kth-2009-citybanan-pm-betongtunnel-under-maria-kyrka-nagr,"Citybanan, PM Betongtunnel under Maria kyrka, några jämförande beräkningar",2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV090612_betongtunnel_Maria_kyrka.pdf,,mixed
report_kth-2009-citybanan-lastkapacitet-kabelranna,"Citybanan, lastkapacitet kabelränna",2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV090914_kabelranna_brottlast.pdf,,mixed
report_kth-2009-citybanan-beraknings-pm-gangdynamik-vid-skyddspo,"Citybanan, Beräknings PM: Gångdynamik vid skyddsport av spårinfästning",2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV090917_gangdynamik_skyddsport.pdf,,mixed
report_kth-2009-beraknings-pm-oversiktlig-barighetsanalys-vagpor,Beräknings PM: Översiktlig bärighetsanalys vägport vid Köpetorp,2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV090401_Kopetorp_vagport.pdf,,mixed
report_kth-2009-beraknings-pm-oversiktlig-barighetsanalys-av-bro,Beräknings PM: Översiktlig bärighetsanalys av broar vid Kumla,2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV090204_broar_Kumla_barighet.pdf,,mixed
report_kth-2009-beraknings-pm-bro-over-tegnergatan-bdl-349-km-10,"Beräknings PM: bro över Tegnergatan, bdl 349, km 109+499",2009,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV090407_Tegnergatan.pdf,,mixed
conference-2009-enhanced-assessment-of-the-remaining-service-lif,Enhanced Assessment of the Remaining Service Life of a Steel Railway Bridge. Key Engineering Materials Vol. 413-414 pp. 245-252,2009,conference,"Leander, J., Andersson, A., Karoumi, R.",Key Engineering Materials Vol. 413-414 pp. 245-252,download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-30365;doi|https://doi.org/10.4028/www.scientific.net/KEM.413-414.245,,en
report_kth-2008-strangnastunneln-lufttrycksmatningar-vid-ansluta,"Strängnästunneln, lufttrycksmätningar vid anslutande räddningstunnlar",2008,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV080301_Strangnastunneln_lufttrycksmatningar.pdf,,mixed
report_kth-2008-sodertalje-klaffbro-fe-analys-av-pelare-b,Södertälje klaffbro – FE-analys av pelare B,2008,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV081215_Sodertalje_klaffbro_pelareB.pdf,,mixed
report_kth-2008-pm-innertak-i-graveforstunnlarna-statisk-barform,"PM innertak i Graveforstunnlarna, statisk bärförmåga med förhöjda materialvärden",2008,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV080626_Graversfors_betongvalv_statiskt.pdf,,mixed
report_kth-2008-pm-innertak-i-graveforstunnlarna-inverkan-av-sta,"PM Innertak i Graveforstunnlarna, inverkan av statisk bärförmåga p.g.a. håltagning",2008,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV080522_Graversfors_betongvalv_haltagning.pdf,,mixed
report_kth-2008-pm-graveforstunnlarna-berakningar-och-analyser-a,"PM Graveforstunnlarna, beräkningar och analyser av provningar",2008,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV081125_Graversfors_balkar.pdf,,mixed
report_kth-2008-gamla-arstabron-forslag-till-varselgranser-under,"Gamla Årstabron. Förslag till varselgränser under vattenbilning fas 3, undersida båge 2",2008,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/gamla_Arstabron/fas3_varselgranser.pdf,,mixed
report_kth-2008-gamla-arstabron-berakningar-avseende-inverkan-av,"Gamla Årstabron, beräkningar avseende inverkan av tvärstag",2008,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV080602_gamla_Arstabron_berakning_tvarstag.pdf,,mixed
report_kth-2008-bro-over-soderstrom-instrumenteringsanvisningar-,"Bro över Söderström, Instrumenteringsanvisningar för töjningsmätningar",2008,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH/Instrumenteringsanvisningar_080408.pdf,,mixed
report_kth-2008-barformaga-hos-gardsbjalklag-karlbergsvagen-18,"Bärförmåga hos gårdsbjälklag, Karlbergsvägen 18",2008,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV080429_Gardsbjalklag_barighet.pdf,,mixed
report_trita-2007-modern-mat-och-overvakningsmetodik-for-bedomning,Modern mät- och övervakningsmetodik för bedömning av befintliga broar,2007,report_trita,"Sundquist, H., Karoumi, R., Andersson, A., Enckell, M., Malm, R., Wiberg., J., Ülker-Kaustell, M., Carlsson, F., Plos, M., Enochsson, O., Täljsten, B.",KTH/BKN/R-111-SE .,KTH/BKN/R-111-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-37035,,mixed
report_trita-2007-gamla-arstabron-sammanstallning-av-berakningar-a,"Gamla Årstabron, Sammanställning av beräkningar avseende förstärkningar av betongbågarna",2007,report_trita,"Andersson, A.",KTH/BKN/R-105-SE .,KTH/BKN/R-105-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-48154,,mixed
report_trita-2007-gamla-arstabron-fem-berakningar-av-3-ledsbagarna,"Gamla Årstabron, FEM-beräkningar av 3-ledsbågarnas verkningssätt och inverkan på förstärkningsåtgärder",2007,report_trita,"Andersson, A.",KTH/BKN/R-104-SE .,KTH/BKN/R-104-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-48158,,mixed
report_kth-2007-pm-gamla-arstabron-nagra-jamforande-berakningar-,"PM Gamla Årstabron, Några jämförande beräkningar avseende nolledsbågarna",2007,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV070313_gamla_Arstabron_nolledsbagarna.pdf,,mixed
report_kth-2007-gamla-arstabron-sammanstallning-av-tojningsmatni-2,Gamla Årstabron. Sammanställning av töjningsmätningar utförda 2007-10-17,2007,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/gamla_Arstabron/fas0_071017.pdf,,mixed
report_kth-2007-gamla-arstabron-sammanstallning-av-tojningsmatni,Gamla Årstabron. Sammanställning av töjningsmätningar utförda 2007-11-07,2007,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/gamla_Arstabron/fas1a_071107.pdf,,mixed
report_kth-2007-gamla-arstabron-nagra-berakningar-infor-faltmatn,Gamla Årstabron. Några beräkningar inför fältmätningar 2007,2007,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/gamla_Arstabron/infor_matningar_2007.pdf,,mixed
report_kth-2007-evaluating-cable-forces-in-cable-supported-bridg,Evaluating cable forces in cable supported bridge using methods of structural vibrations,2007,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH/Cable_Force_Evaluation_essay_2007.pdf,,en
report_trita-2006-utvardering-av-krafter-i-alvsborgsbron-genom-dyn,Utvärdering av krafter i Älvsborgsbron genom dynamisk mätning och analys,2006,report_trita,"Andersson, A., Sundquist H.",KTH/BKN/R-98-SE .,KTH/BKN/R-98-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-48178,,mixed
report_trita-2006-load-testing-of-the-new-svinesund-bridge-present,Load Testing of the New Svinesund Bridge: Presentation of results and theoretical verification of bridge behavior,2006,report_trita,"Karoumi, R., Andersson, A.",KTH/BKN/R-96-SE .,KTH/BKN/R-96-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-37032,,en
report_trita-2006-gamla-arstabron-fem-berakning-av-forstarkningsat,"Gamla Årstabron, FEM-beräkning av förstärkningsåtgärders inverkan på betongbågarna",2006,report_trita,"Andersson, A.",KTH/BKN/R-101-SE .,KTH/BKN/R-101-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-48185,,mixed
report_kth-2006-fem-modellering-av-instabilitetsproblem,FEM modellering av instabilitetsproblem,2006,report_kth,"Malm, R., Andersson A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH/Stabilitet_buckling_vippning_2006.pdf,,en
report_kth-2006-dynamic-properties-of-a-pedestrian-bridge,Dynamic properties of a pedestrian bridge,2006,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH/GC_Bridge_Fysikcentrum_2006.pdf,,en
report_kth-2006-citybanan-vibrationsdampning-nagra-fe-berakninga,"Citybanan, Vibrationsdämpning, Några FE-beräkningar av vibrationsdämpningar i tunnel",2006,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV060504_vibrationsdampning_tunnel.pdf,,mixed
journal-2006-field-testing-and-simulation-of-dynamic-properti,Field testing and simulation of dynamic properties of a tied arch railway bridge,2006,journal,"Malm, R., Andersson, A.",Engineering Structures 28(1) pp. 143-152.,doi|https://doi.org/10.1016/j.engstruct.2005.07.011;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-37631,,en
conference-2006-static-and-dynamic-load-testing-of-the-new-svine,"Static and Dynamic Load Testing of the New Svinesund Arch Bridge. The International Conference on Bridge Engineering, Hong Kong",2006,conference,"Karoumi, R., Andersson, A., Sundquist, H.","The International Conference on Bridge Engineering, Hong Kong.",download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-48132,,en
conference-2006-evaluating-cable-forces-in-cable-supported-bridg,"Evaluating cable forces in cable supported bridges using ambient vibration method. The International Conference on Bridge Engineering, Hong Kong",2006,conference,"Andersson, A., Sundquist, H., Karoumi, R.","The International Conference on Bridge Engineering, Hong Kong.",download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-48136,,en
report_trita-2005-gamla-arstabron-utvardering-av-verkningssatt-hos,"Gamla Årstabron, Utvärdering av verkningssätt hos betongvalv genom mätning och FEM-modellering – Etapp 1",2005,report_trita,"Andersson, A., Sundquist, H.",Tech. Report 2005:13,Tech. Report 2005:13|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-48189,,mixed
report_kth-2005-vagbro-degeron-spanningsberakningar,"Vägbro Degerön, Spänningsberäkningar",2005,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV051024_Degero_vagbro.pdf,,mixed
report_kth-2005-monitoring-of-the-new-svinesund-bridge-presentat,"Monitoring of the New Svinesund Bridge, Presentation of some measured data from static and dynamic field tests",2005,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA051124_Svinesund_field_measurements.pdf,,en
report_kth-2005-explosionslaster-berakning-av-lokala-explosionsl,"Explosionslaster, beräkning av lokala explosionslaster och genomstansning",2005,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV050401_explosion_stansning.pdf,,mixed
report_kth-2005-dynamic-behaviour-of-the-new-svinesund-bridge-su,"Dynamic Behaviour of the New Svinesund Bridge, Summary of some dynamic FE-analyses",2005,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA050514_Svinesund_FE_simulations.pdf,,en
report_kth-2005-citybanan-soderstromstunneln-fe-analys-av-pasegl,"Citybanan, Söderströmstunneln, FE-analys av påseglingslast",2005,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV050809_pasegling_Soderstromstunneln.pdf,,mixed
report_kth-2005-citybanan-explosionslaster-berakning-av-explosio,"Citybanan, Explosionslaster, Beräkning av explosionslaster – Station Odenplan",2005,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV050418_explosionslast_Odenplan.pdf,,mixed
report_kth-2005-citybanan-branddimensionering-av-betong-berg-och,"Citybanan, Branddimensionering av betong, berg och stålkonstruktioner för Citybanan i Stockholm. T1-0903-0305-07_Rapport01",2005,report_kth,"Andersson, A., Eriksson-Vanke, B.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV050330_branddimensionering.pdf,,mixed
report_kth-2005-bro-over-norrstrom-fe-berakning-av-stod-2,"Bro över Norrström, FE-beräkning av stöd 2",2005,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV050316_Norrstrom_stod2.pdf,,mixed
report_kth-2005-bro-over-glomman-barighetsberakningar,Bro över Glomman. Bärighetsberäkningar,2005,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV050110_Glomman.pdf,,mixed
report_kth-2005-betonginjekterad-stalpale-i-berg,Betonginjekterad stålpåle i berg,2005,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV050112_betonginjekterad_stalpale_berg.pdf,,mixed
thesis-2004-measurement-evaluation-and-fem-simulation-of-bri,"Measurement Evaluation and FEM Simulation of Bridge Dynamics. Master of Science Thesis, KTH",2004,thesis,"Andersson A., Malm, R.","Master of Science Thesis, KTH","Master of Science Thesis, KTH|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-162",,en
report_kth-2004-uppsala-bangard-bro-over-centralpassagen-spannin,"Uppsala bangård, Bro över Centralpassagen. (spänningsanalyser förtagning i betongplatta",2004,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV041004_Uppsala_bangard_rillor.pdf,,mixed
report_kth-2004-skyddsral-nya-arstabron-kompletterande-konstrukt,"Skyddsräl nya Årstabron, kompletterande konstruktionsberäkningar",2004,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV041117_Nya_Arstabron_skyddsral.pdf,,mixed
report_kth-2004-dynamisk-inverkan-av-sylodyn-dampning-pa-gamla-a,"Dynamisk inverkan av Sylodyn-dämpning på gamla Årstabron, finita element betraktelse av kontaktproblem mellan räls och fordon",2004,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV040419_gamla_Arstabron_dynamik.pdf,,mixed
report_kth-2004-citybanan-explosionslaster-nagra-jamforande-bera,"Citybanan, Explosionslaster, Några jämförande beräkningar med finita elementmetoder på armerade betongbalkar utan skjuvarmering",2004,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/BV040928_explosionslaster_dimensionering.pdf,,mixed
report_kth-2004-bro-over-norsabacken-km-142-620-tvarkraftsberakn,"Bro över Norsabäcken, km 142+620, Tvärkraftsberäkningar",2004,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/BV041001_Norsabacken.pdf,,mixed
